# callgrind format
calls=6 0 
0 21823
0 33

fn=(1264)
0 27
cfn=(844)
calls=3 0 
0 105
0 21
cfn=(844)
calls=3 0 
0 105
0 15

fn=(1290)
0 228
cfn=(1292)
calls=14 0 
0 5928
0 156
cfn=(1298)
calls=14 0 
0 10998957
0 144

fn=(1304)
0 34683744
cfn=(1128)
calls=28 0 
0 2352
0 348
cob=(2)
cfi=(233)
cfn=(900)
calls=14 73 
0 204
0 72
cfn=(1128)
calls=14 0 
0 1176
0 72
cfn=(1128)
calls=14 0 
0 1176
0 72
cfn=(1128)
calls=14 0 
0 1176
0 252
cob=(2)
cfi=(233)
cfn=(900)
calls=14 73 
0 204
0 9455640
cfn=(1128)
calls=1838592 0 
0 91435008
0 9455616
cfn=(1128)
calls=1838592 0 
0 91435008
0 14201856
cfn=(1370)
calls=3584 0 
0 450105
0 18432
cfn=(1486)
calls=3584 0 
0 26143663
0 4730880
cfn=(1370)
calls=917504 0 
0 73924608
0 6291456
cfn=(1370)
calls=917504 0 
0 99876864
0 4718592
cfn=(1496)
calls=917504 0 
0 1306509396
0 7864320
cfn=(1370)
calls=917504 0 
0 99876864
0 3932160
cfn=(1506)
calls=917504 0 
0 8650752
0 3145956
cfn=(1132)
calls=14 0 
0 13065
0 216
cfn=(1306)
calls=14 0 
0 5580
0 204
cfn=(844)
calls=14 0 
0 420
0 12607692

fn=(1308)
0 82720716
cfn=(1312)
calls=3584 0 
0 101589
0 8718336
cfn=(1146)
calls=917504 0 
0 43230729
0 28311552
cfn=(1312)
calls=917504 0 
0 41677811
0 35389440
cfn=(1168)
calls=917504 0 
0 38535168
0 786432

fn=(1396)
0 114

fn=(1418)
0 66
cfn=(828)
calls=6 0 
0 6
0 18
cfn=(830)
calls=6 0 
0 240
0 126

fn=(1484)
0 23592960
cfn=(908)
calls=1703936 0 
0 138120558
0 20447232

fn=(1498)
0 25165824
cfn=(1134)
calls=917504 0 
0 276713472
0 2359296
cfn=(1134)
calls=917504 0 
0 44826624
0 14942208
cfn=(1136)
calls=917504 0 
0 42467328
0 3145728
cfn=(1128)
calls=917504 0 
0 45613056
0 12582912
cfn=(1500)
calls=917504 0 
0 342737682
0 18874368
cfn=(844)
calls=917504 0 
0 27525120
0 6291456
cob=(2)
cfi=(203)
cfn=(724)
calls=917504 255 
0 23592960
0 7864320

fn=(1512)
0 10223616
cfn=(1514)
calls=917504 0 
0 40107012
0 4718592
cfn=(1516)
calls=917504 0 
0 261863066
0 13369344

fn=(1526)
0 13393824

fn=(1584)
0 48

fn=(1624)
0 144

fn=(1630)
0 6
cfn=(1068)
calls=6 0 
0 101348

fn=(1634)
0 7530

fn=(1670)
0 216
cfn=(952)
calls=6 0 
0 162

fn=(1694)
0 78

fn=(1702)
0 39
cfn=(1034)
calls=3 0 
0 13925
0 27
cfn=(2170)
calls=3 0 
0 9
0 9
cfn=(1704)
calls=3 0 
0 159
0 21
cfn=(2202)
calls=3 0 
0 12

ob=(2)
fl=(155)
fn=(650)
4064 1403
+7 353
-1 1059
+2 706
+2 353
+1 1059
+2 353
+1 706
-1 1050
+1 2100
-47 261412
+36 2100
-36 377050
4195 402679
+1 402679
+1 402679
-1 402679
+1 402679
+1 805358
+1 1208037
+5 2034485
+16 4749578
+2 9499156
-4 10628078
+8 564461
+3 1128922
+2 323586
+1 161793
+1 161793
-2 161793
-27 161793
+4 1023207
+3 1364232
-3 875058
+3 1166744
-3 571113
+3 761484
+97 22
+1 33
+2 22
+3 44
+5 8
-2 8
+2 16
-2 8
+7 8
-8 8
+3 8
+2 8
-3 8
+1 32
+2 8
1888 24
2324 3
+12 3
-12 6
+12 3
4336 9
cfn=(658) alloc_perturb
calls=3 1887 
* 15
* 3
4208 341058
+5 1364232
+1 682116
+24 805336
+3 805336
+2 402668
+3 805336
-3 1610672
+3 402668
cfn=(790)
calls=406965 1592 
* 11228267
+3 2416008
+15 395332
+1 790664
+3 395332
-9 395332
+9 790664
+1 395332
+1 395332
+3 790664
+1 390571
+1 1085707
2325 3
+36 12
+1 3
-1 3
+1 3
+9 30
+6 9
+3 12
2698 9
+1 3
+4 3
+1 6
+3 6
+5 6
-2 3
+2 3
-3 3
+2 3
+4 3
-3 3
+1 3
-1 9
+1 3
4335 3
-83 7581
-1 7581
+1 15162
2441 6
+8 6
+11 6
+7 12
+8 6
+19 9
+2 9
+10 18
cfi=(235) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
cfn=(1240) __set_vma_name
calls=3 60 
* 42
+5 3
+8 6
-8 3
+8 3
-8 3
+8 3
+2 3
-6 3
+6 3
+2 3
+6 3
-6 6
+9 6
2653 3
-1 3
+1 12
+12 3
-11 3
+11 6
+7 3
+1 3
-1 3
+1 9
+8 3
+2 3
+5 6
+2 30
cfn=(726)
calls=3 4351 
* 342
* 9
3965 804242
+3 804242
-4 1608484
+3 804242
-1 804242
+1 1608484
+1 1608484
+1 1608484
+2 1531540
+4 765770
+6 765770
-6 5360390
+2 2297310
+5 765770
-4 765770
+4 1531540
cfn=(658)
calls=890128 1887 
* 3828850
-7 38472
+6 38472
-6 269304
+2 115416
+5 38472
-4 38472
+4 76944
cfn=(658)
calls=47753 1887 
* 192360
+1 804242
2283 6
+6 9
-6 6
+6 6
-6 3
+3 9
+3 12
cfi=(226) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(820) mmap
calls=3 47 
* 78
+3 9
-3 3
+3 3
1912 6
2477 12
cfi=(188)
cfn=(652)
calls=3 25 
* 144
+1 9
-1 3
+1 3
+2 3
+3 6
2624 6
-65 3
+84 6

fn=(720)
4559 3213136
+11 9639408
+8 1606568
+2 803284
+1 2409852
+1 3213136
+4 1606568
+14 795041
+53 1590082
-53 1590082
+57 795041
-57 795041
+57 1590082
-2 1590082
+2 790122
+1 395061
+16 395061
+1 1580244
-1 399980
+1 1632892
-79 27486
+12 27486
+12 57701
cfn=(650)
calls=8428 3790 
* 2221126
* 8243
+1 16486
+3 8243
+6 24729
+36 399980
-4 399980
+3 399980
+5 399980
-4 399980
-1 399980
+5 399980
-4 399980
+4 399980
-1 399980
+1 1199940
cfn=(726)
calls=400067 4351 
* 52246733
* 399980
-60 6335
-1 12670
+5 33000
cfn=(790)
calls=5593 1592 
* 160213
+44 27500
-48 11000
+28 8243
fi=(214) ./malloc/../string/bits/string_fortified.h
29 8243
fe=(155)
4637 8243
fi=(214)
29 16486
fe=(155)
4638 16486
fi=(214)
29 8243
cob=(3)
cfi=(152)
cfn=(722)
calls=8428 -29 
* 35133181
fe=(155)
4642 49458
cfn=(726)
calls=8428 4351 
* 969494
+2 16486

fn=(730) _int_free_maybe_trim
4528 13340723
+3 2425586
+2 1152820
+3 1729230
+14 13340723

fn=(658)
1887 804245
+1 2412735
+2 804245

fn=(728)
4407 9702344
+7 6063965
-6 1212793
+9 3638379
+5 3638379
+4 2425586
-1 2425586
+1 2425586
1895 3638379
4433 2425586
+2 794759
+2 794759
+1 3179036
+2 794759
-4 794759
+4 794759
cfn=(790)
calls=1326618 1592 
* 17152241
+18 2425586
+6 2425570
+4 814328
+4 2425570
+9 982071
-1 982071
+2 1964142
+2 2946213
+7 461428
+1 922856
+1 230714
+2 461428
+3 1384284
+4 230714
-1 230714
+2 230714
+1 230714
+2 692142
+1 230714
-61 230714
-1 461428
+1 1384284
-1 230714
cfn=(730)
calls=256393 +83 
* 5537136
+57 982071
-1 982071
+2 982071
+1 982071
+2 2946213
+1 982071
-61 982071
-1 1964142
+1 5892426
-1 982071
cfn=(730)
calls=1495910 +83 
* 26451674
+1 8
-1 16
+1 48
-1 8
cfn=(730)
calls=8 +83 
* 272
+70 8
+1 24
+1 16
-52 398457
+1 398457
-1 398457
cfn=(790)
calls=403350 1592 
* 8444793
+1 398457

fn=(758)
3319 5604357
+3 11208714
+15 11208714
-4 16813071
+8 16813071
+6 16799670
+6 5599890
-3 11199780
+3 5599890
-3 5599890
+1 11199780
+2 16799670
3007 4799790
+8 4799790
-12 4799790
+4 14399370
+1 4799790
+7 4799790
3354 4799790
+10 2400300
-34 804567
+40 1609134
fi=(154)
151 2413701
fe=(155)
3374 2413701
cfn=(726)
calls=1343801 4351 
* 111586789

fl=(235)
fn=(1240)
60 12
-26 15
+36 15

fl=(168)
fn=(598)
cob=(7)
cfi=(165)
cfn=(606)
calls=0 0 
59 11907741960

fl=(233)
fn=(900)
73 34120917
+7 34120917
+1 34120917
+3 27405537
+1 27405537
+1 27405537
+4 27405537
+1 27405537
+2 3940113
+1 3940113
+3 72
+1 72
+1 72
+3 72
+1 72
+3 66
+1 66
+3 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+3 6
+1 6
+33 23473097
+10 23473097
+1 23473097
+1 23473097
+3 46946194
+4 6
+8 6
+1 6
+1 6
+2 12
+53 6
+3 6
+2 6
+2 6
+5 6
+1 6
+2 6
+1 6
+2 6
+1 6
+2 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
-17 6
+1 6
+2 6
+1 6
+2 6
+1 6
+2 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 12
+2 12
+1 12
+2 6
+2 6
+1 6
+2 6
+1 6
+1 6
+3 2
+1 2
+2 2
+1 2
+2 2
+2 2
+1 2
+2 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+2 4
+8 4
+1 4
+1 4
+1 8
+4 4
+1 4
+1 4
+1 4
+1 4
+1 8
+5 60
+1 60
+1 60
+1 60
+1 60
+3 3940101
+1 3940101
+1 3940101
+1 3940101
+1 3940101
+1 7880118
+40 42
+1 42
+8 42
+1 42
+1 42
+2 84
+6 6715380
+1 6715380
+5 22833
+1 22833
+1 22833
+1 22833
+1 22833
+3 21120
+1 21120
+1 21120
+1 21120
+3 21120
+1 21120
+1 13447
+1 26894
+6 1713
+1 1713
+2 1704
+1 1704
+2 1676
+1 1676
+2 569
+1 569
+1 569
+1 569
+1 569
+1 569
+1 569
+1 569
+1 569
+2 569
+2 343
+4 6692547
+1 6692547
+1 6692547
+1 6692547
+2 6692547
+4 238
+1 238
+2 238
+10 28
+1 28
+1 28
+1 28
+1 16
+1 16
+1 16
+2 16
+2 16
+26 9
+1 9
+1 9
+1 9
+1 9
+4 9
+1 9
+1 9
+1 9
+1 9
+1 9
+2 9
+2 9
+24 1107
+1 1107
+1 1107
+1 1107
+1 1107
+1 1107
+1 1107
+1 1107
+1 1107
+1 1107
+2 1107
+2 1107

fl=(189)
fn=(654)
37 15
+6 6
-3 6
+18 6
+4 6

ob=(7)
fl=(165)
fn=(1702)
0 39
cfn=(2202)
calls=3 0 
0 12
0 18
cfn=(1614)
calls=3 0 
0 303285
0 51
cob=(2)
cfi=(203)
cfn=(724)
calls=3 255 
0 195
0 51
cfn=(2176)
calls=3 0 
0 6
0 9
cfn=(996)
calls=3 0 
0 255

ob=(2)
fl=(189)
fn=(654)
66 3

ob=(7)
fl=(165)
fn=(1702)
0 6
cfn=(2170)
calls=3 0 
0 9

ob=(2)
fl=(189)
fn=(654)
67 3
-1 9
+8 3
cfi=(190)
cfn=(656)
calls=3 -38 
* 33
* 9
+4 3
-28 3
+28 6

fl=(226)
fn=(820)
47 3
+3 6
-3 18
+6 6
+5 12

ob=(7)
fl=(165)
fn=(1702)
0 18
cfn=(1714)
calls=3 0 
0 531
0 30
cfn=(2172)
calls=3 0 
0 12
0 12
cfn=(1718)
calls=3 0 
0 246
0 15
cfn=(1720)
calls=3 0 
0 1740
0 348
cfn=(1660)
calls=3 0 
0 312
0 3

fn=(1722)
0 42
cfn=(1724)
calls=3 0 
0 684
0 33

fn=(1730)
0 39

ob=(2)
fl=(226)
fn=(820)
58 6
+2 12
-7 15

ob=(7)
fl=(165)
fn=(1730)
0 18

ob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
fl=(1) ???
fn=(0) 0x0000000000023cc0
cob=(7)
cfi=(165)
cfn=(574)
calls=0 0 
0 11907741960

totals: 11907741960
