
/tmp/litchi-goal-0463/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018f2300 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded>:
 18f2300:	push   %rbp
 18f3e0c:	movabs $0x703a776172642f3c,%rcx
 18f3e16:	mov    %rcx,(%rax,%rsi,1)
 18f3e1a:	movl   $0x3e656761,0x8(%rax,%rsi,1)
 18f3e22:	addq   $0xc,0x20(%rsp)
 18f3e28:	mov    0xc0(%rsp),%rsi
 18f3e30:	test   %rsi,%rsi
 18f3e33:	je     18f3e48 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1b48>
 18f3e35:	mov    $0x1,%edx
 18f3e3a:	mov    0x118(%rsp),%rdi
 18f3e42:	call   *0x1401248(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f3e48:	mov    0x180(%rsp),%rsi
 18f3e50:	test   %rsi,%rsi
 18f3e53:	je     18f3e68 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1b68>
 18f3e55:	mov    $0x1,%edx
 18f3e5a:	mov    0xf8(%rsp),%rdi
 18f3e62:	call   *0x1401228(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f3e68:	test   %rbx,%rbx
 18f3e6b:	je     18f3e83 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1b83>
 18f3e6d:	mov    $0x1,%edx
 18f3e72:	mov    0xf0(%rsp),%rdi
 18f3e7a:	mov    %rbx,%rsi
 18f3e7d:	call   *0x140120d(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f3e83:	mov    0x150(%rsp),%rsi
 18f3e8b:	test   %rsi,%rsi
 18f3e8e:	je     18f3580 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1280>
 18f3e94:	mov    $0x1,%edx
 18f3e99:	mov    0x4c0(%rsp),%rdi
 18f3ea1:	call   *0x14011e9(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f3ea7:	jmp    18f3580 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1280>
 18f3eac:	mov    $0x1,%ecx
 18f3eb1:	mov    $0x1,%r8d
 18f3eb7:	lea    0x10(%rsp),%rdi
 18f3ebc:	mov    %rbx,%rdx
 18f3ebf:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f3ec4:	mov    0x20(%rsp),%rsi
 18f3ec9:	jmp    18f355f <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x125f>
 18f3ece:	mov    $0xa,%edx
 18f3ed3:	mov    $0x1,%ecx
 18f3ed8:	mov    $0x1,%r8d
 18f3ede:	lea    0x10(%rsp),%rdi
 18f3ee3:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f3ee8:	mov    0x20(%rsp),%rsi
 18f3eed:	jmp    18f36d9 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x13d9>
 18f3ef2:	mov    $0x1,%ecx
 18f3ef7:	mov    $0x1,%r8d
 18f3efd:	lea    0x10(%rsp),%rdi
 18f3f02:	mov    %rbx,%rsi
 18f3f05:	mov    %r14,%rdx
 18f3f08:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f3f0d:	mov    0x20(%rsp),%rbx
 18f3f12:	jmp    18f371a <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x141a>
 18f3f17:	mov    $0x1,%ecx
 18f3f1c:	mov    $0x1,%r8d
 18f3f22:	lea    0x10(%rsp),%rdi
 18f3f27:	mov    %rbx,%rsi
 18f3f2a:	mov    %r14,%rdx
 18f3f2d:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f3f32:	mov    0x20(%rsp),%rbx
 18f3f37:	jmp    18f3771 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1471>
 18f3f3c:	mov    $0x1,%edx
 18f3f41:	mov    $0x1,%ecx
 18f3f46:	mov    $0x1,%r8d
 18f3f4c:	lea    0x10(%rsp),%rdi
 18f3f51:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f3f56:	jmp    18f37a5 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x14a5>
 18f3f5b:	mov    $0x1d,%edx
 18f3f60:	mov    $0x1,%ecx
 18f3f65:	mov    $0x1,%r8d
 18f3f6b:	lea    0x1b0(%rsp),%rdi
 18f3f73:	mov    %rbx,%rsi
 18f3f76:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f3f7b:	mov    0x1b0(%rsp),%r14
 18f3f83:	mov    0x1c0(%rsp),%rbx
 18f3f8b:	jmp    18f3892 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1592>
 18f3f90:	mov    $0x1,%ecx
 18f3f95:	mov    $0x1,%r8d
 18f3f9b:	lea    0x10(%rsp),%rdi
 18f3fa0:	mov    %rbx,%rdx
 18f3fa3:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f3fa8:	mov    0x20(%rsp),%rsi
 18f3fad:	lea    0x510(%rsp),%rbp
 18f3fb5:	jmp    18f38cd <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x15cd>
 18f3fba:	mov    $0x11,%edx
 18f3fbf:	mov    $0x1,%ecx
 18f3fc4:	mov    $0x1,%r8d
 18f3fca:	lea    0x1b0(%rsp),%rdi
 18f3fd2:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f3fd7:	mov    0x1c0(%rsp),%rsi
 18f3fdf:	jmp    18f3a26 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1726>
 18f3fe4:	mov    $0x1d,%edx
 18f3fe9:	mov    $0x1,%ecx
 18f3fee:	mov    $0x1,%r8d
 18f3ff4:	lea    0x1b0(%rsp),%rdi
 18f3ffc:	mov    %rbx,%rsi
 18f3fff:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f4004:	mov    0x1b0(%rsp),%r14
 18f400c:	mov    0x1c0(%rsp),%rbx
 18f4014:	jmp    18f3aa2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x17a2>
 18f4019:	mov    $0x1,%ecx
 18f401e:	mov    $0x1,%r8d
 18f4024:	lea    0x10(%rsp),%rdi
 18f4029:	mov    %rbx,%rdx
 18f402c:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f4031:	mov    0x20(%rsp),%rsi
 18f4036:	lea    0x510(%rsp),%rbp
 18f403e:	jmp    18f3add <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x17dd>
 18f4043:	mov    $0x1,%ecx
 18f4048:	mov    $0x1,%r8d
 18f404e:	lea    0x10(%rsp),%rdi
 18f4053:	mov    %r14,%rdx
 18f4056:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f405b:	mov    0x20(%rsp),%rsi
 18f4060:	mov    0x38(%rsp),%r15
 18f4065:	mov    0x120(%rsp),%r12
 18f406d:	mov    0x60(%rsp),%rbp
 18f4072:	jmp    18f3db0 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1ab0>
 18f4077:	mov    $0xc,%edx
 18f407c:	mov    $0x1,%ecx
 18f4081:	mov    $0x1,%r8d
 18f4087:	lea    0x10(%rsp),%rdi
 18f408c:	call   1904560 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
 18f4091:	mov    0x20(%rsp),%rsi
 18f4096:	mov    0x38(%rsp),%r15
 18f409b:	mov    0x30(%rsp),%rbx
 18f40a0:	mov    0x60(%rsp),%rbp
 18f40a5:	jmp    18f3e07 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1b07>
 18f40aa:	cmpl   $0xffffffff,0x128(%rsp)
 18f40b2:	mov    0x78(%rsp),%r15
 18f40b7:	mov    0x8(%rsp),%r12
 18f40bc:	je     18f40ce <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1dce>
 18f40be:	lea    0x10(%rsp),%rsi
 18f40c3:	mov    0x28(%rsp),%rdi
 18f40c8:	call   *0x14079ba(%rip)        # 2cfba88 <_DYNAMIC+0x6c90>
 18f40ce:	lea    0x1b0(%rsp),%rdi
 18f40d6:	mov    0x4d8(%rsp),%rsi
 18f40de:	call   187f720 <litchi_odp::model::settings::write>
 18f40e3:	mov    0x1b0(%rsp),%rbp
 18f40eb:	mov    0x1b8(%rsp),%rax
 18f40f3:	mov    %rax,0x30(%rsp)
 18f40f8:	mov    0x1c0(%rsp),%rbx
 18f4100:	mov    0x1c8(%rsp),%r14
 18f4108:	cmp    $0xffffffffffffffff,%rbp
 18f410c:	je     18f4234 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1f34>
 18f4112:	movups 0x1d0(%rsp),%xmm0
 18f411a:	movaps %xmm0,0x90(%rsp)
 18f4122:	jmp    18f41c8 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1ec8>
 18f4127:	mov    0x1b8(%rsp),%r13
 18f412f:	mov    0x1c0(%rsp),%rax
 18f4137:	mov    %rax,0x40(%rsp)
 18f413c:	mov    0x1c8(%rsp),%r14
 18f4144:	movups 0x1d0(%rsp),%xmm0
 18f414c:	movaps %xmm0,0x90(%rsp)
 18f4154:	mov    0x180(%rsp),%rsi
 18f415c:	test   %rsi,%rsi
 18f415f:	mov    0x78(%rsp),%r15
 18f4164:	mov    0x8(%rsp),%r12
 18f4169:	mov    0xf0(%rsp),%rbx
 18f4171:	je     18f4186 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1e86>
 18f4173:	mov    $0x1,%edx
 18f4178:	mov    0xf8(%rsp),%rdi
 18f4180:	call   *0x1400f0a(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f4186:	mov    0x30(%rsp),%rsi
 18f418b:	test   %rsi,%rsi
 18f418e:	je     18f419e <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1e9e>
 18f4190:	mov    $0x1,%edx
 18f4195:	mov    %rbx,%rdi
 18f4198:	call   *0x1400ef2(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f419e:	mov    0x40(%rsp),%rbx
 18f41a3:	mov    %r13,0x30(%rsp)
 18f41a8:	mov    0x150(%rsp),%rsi
 18f41b0:	test   %rsi,%rsi
 18f41b3:	je     18f41c8 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1ec8>
 18f41b5:	mov    0x158(%rsp),%rdi
 18f41bd:	mov    $0x1,%edx
 18f41c2:	call   *0x1400ec8(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f41c8:	mov    0xa8(%rsp),%rsi
 18f41d0:	test   %rsi,%rsi
 18f41d3:	je     18f41ec <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1eec>
 18f41d5:	mov    0xb0(%rsp),%rdi
 18f41dd:	shl    $0x3,%rsi
 18f41e1:	mov    $0x8,%edx
 18f41e6:	call   *0x1400ea4(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f41ec:	lea    0x4f8(%rsp),%rdi
 18f41f4:	call   18a6430 <<alloc::vec::Vec<alloc::string::String> as core::ops::drop::Drop>::drop>
 18f41f9:	test   %r12,%r12
 18f41fc:	je     18f4214 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1f14>
 18f41fe:	shl    $0x3,%r12
 18f4202:	lea    (%r12,%r12,2),%rsi
 18f4206:	mov    $0x8,%edx
 18f420b:	mov    %r15,%rdi
 18f420e:	call   *0x1400e7c(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f4214:	mov    %rbx,%r13
 18f4217:	mov    0x30(%rsp),%rax
 18f421c:	mov    %rax,0x8(%rsp)
 18f4221:	mov    0x10(%rsp),%rsi
 18f4226:	test   %rsi,%rsi
 18f4229:	jne    18f3375 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1075>
 18f422f:	jmp    18f3385 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1085>
 18f4234:	mov    0x10(%rsp),%rax
 18f4239:	mov    0x20(%rsp),%rsi
 18f423e:	sub    %rsi,%rax
 18f4241:	cmp    %rax,%r14
 18f4244:	ja     18f5157 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2e57>
 18f424a:	test   %r14,%r14
 18f424d:	mov    0x88(%rsp),%r13
 18f4255:	mov    0x38(%rsp),%rbp
 18f425a:	je     18f4275 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1f75>
 18f425c:	add    0x18(%rsp),%rsi
 18f4261:	mov    %rsi,%rdi
 18f4264:	mov    %rbx,%rsi
 18f4267:	mov    %r14,%rdx
 18f426a:	call   *0x1400dd8(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18f4270:	mov    0x20(%rsp),%rsi
 18f4275:	add    %r14,%rsi
 18f4278:	mov    %rsi,0x20(%rsp)
 18f427d:	mov    0x30(%rsp),%rsi
 18f4282:	test   %rsi,%rsi
 18f4285:	je     18f4295 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1f95>
 18f4287:	mov    $0x1,%edx
 18f428c:	mov    %rbx,%rdi
 18f428f:	call   *0x1400dfb(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f4295:	cmpl   $0xffffffff,0x128(%rsp)
 18f429d:	je     18f43dc <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x20dc>
 18f42a3:	mov    0xb0(%rsp),%rdx
 18f42ab:	mov    0xb8(%rsp),%rcx
 18f42b3:	lea    0xc0(%rsp),%rdi
 18f42bb:	mov    0x28(%rsp),%rsi
 18f42c0:	call   18f5990 <<litchi_odp::authoring::mutable::MutablePresentation>::generate_page_styles>
 18f42c5:	mov    $0x1,%bl
 18f42c7:	cmpq   $0x0,0xb8(%rsp)
 18f42d0:	jne    18f42de <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x1fde>
 18f42d2:	cmpq   $0x0,0xd0(%rsp)
 18f42db:	setne  %bl
 18f42de:	mov    0x4e8(%rsp),%rsi
 18f42e6:	add    0x20(%rsp),%rsi
 18f42eb:	lea    0x1b0(%rsp),%rdi
 18f42f3:	mov    $0x1,%ecx
 18f42f8:	mov    $0x1,%r8d
 18f42fe:	xor    %edx,%edx
 18f4300:	call   1906d60 <<alloc::raw_vec::RawVecInner>::try_allocate_in>
 18f4305:	mov    0x1b8(%rsp),%rdi
 18f430d:	cmpb   $0x0,0x1b0(%rsp)
 18f4315:	jne    18f5190 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2e90>
 18f431b:	mov    0x1c0(%rsp),%rax
 18f4323:	mov    %rdi,0x510(%rsp)
 18f432b:	mov    %rax,0x518(%rsp)
 18f4333:	movq   $0x0,0x520(%rsp)
 18f433f:	lea    0x510(%rsp),%rsi
 18f4347:	mov    0x28(%rsp),%r14
 18f434c:	mov    %r14,%rdi
 18f434f:	call   *0x1407713(%rip)        # 2cfba68 <_DYNAMIC+0x6c70>
 18f4355:	mov    0x50(%rsp),%rdx
 18f435a:	mov    0x58(%rsp),%rcx
 18f435f:	movzbl %bl,%r8d
 18f4363:	lea    0x1b0(%rsp),%rdi
 18f436b:	mov    %r14,%rsi
 18f436e:	call   *0x1407704(%rip)        # 2cfba78 <_DYNAMIC+0x6c80>
 18f4374:	mov    0x1b0(%rsp),%rbp
 18f437c:	mov    0x1b8(%rsp),%rax
 18f4384:	mov    %rax,0x30(%rsp)
 18f4389:	mov    0x1c0(%rsp),%rbx
 18f4391:	mov    0x1c8(%rsp),%r14
 18f4399:	cmp    $0xffffffffffffffff,%rbp
 18f439d:	je     18f4c08 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2908>
 18f43a3:	movups 0x1d0(%rsp),%xmm0
 18f43ab:	movaps %xmm0,0x90(%rsp)
 18f43b3:	mov    0x510(%rsp),%rsi
 18f43bb:	test   %rsi,%rsi
 18f43be:	je     18f4e42 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2b42>
 18f43c4:	mov    0x518(%rsp),%rdi
 18f43cc:	mov    $0x1,%edx
 18f43d1:	call   *0x1400cb9(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f43d7:	jmp    18f4e42 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2b42>
 18f43dc:	lea    0x510(%rsp),%rbx
 18f43e4:	mov    %rbx,%rdi
 18f43e7:	mov    %r13,%rsi
 18f43ea:	mov    %rbp,%rdx
 18f43ed:	call   1892300 <litchi_odp::authoring::builder::transition::generate_transition_styles>
 18f43f2:	lea    0x48(%rsp),%rax
 18f43f7:	mov    %rax,0x1b0(%rsp)
 18f43ff:	lea    0x8e4a(%rip),%rax        # 18fd250 <<alloc::string::String as core::fmt::Display>::fmt>
 18f4406:	mov    %rax,0x1b8(%rsp)
 18f440e:	mov    %rbx,0x1c0(%rsp)
 18f4416:	mov    %rax,0x1c8(%rsp)
 18f441e:	lea    0x10(%rsp),%rcx
 18f4423:	mov    %rcx,0x1d0(%rsp)
 18f442b:	mov    %rax,0x1d8(%rsp)
 18f4433:	lea    -0x1815ac6(%rip),%rsi        # de974 <anon.27ebc01334d26e52e912787017a60f97.120.llvm.17599591043162483340+0x94>
 18f443a:	lea    0x838(%rsp),%rdi
 18f4442:	lea    0x1b0(%rsp),%rdx
 18f444a:	call   *0x1400e50(%rip)        # 2cf52a0 <_DYNAMIC+0x4a8>
 18f4450:	mov    0x838(%rsp),%rax
 18f4458:	mov    %rax,0x8(%rsp)
 18f445d:	mov    0x840(%rsp),%r13
 18f4465:	mov    0x848(%rsp),%r14
 18f446d:	mov    0x510(%rsp),%rsi
 18f4475:	test   %rsi,%rsi
 18f4478:	je     18f448d <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x218d>
 18f447a:	mov    0x518(%rsp),%rdi
 18f4482:	mov    $0x1,%edx
 18f4487:	call   *0x1400c03(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f448d:	mov    0xa8(%rsp),%rsi
 18f4495:	test   %rsi,%rsi
 18f4498:	je     18f44b1 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x21b1>
 18f449a:	mov    0xb0(%rsp),%rdi
 18f44a2:	shl    $0x3,%rsi
 18f44a6:	mov    $0x8,%edx
 18f44ab:	call   *0x1400bdf(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f44b1:	lea    0x4f8(%rsp),%rdi
 18f44b9:	call   18efb20 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::string::String>>>
 18f44be:	mov    0x10(%rsp),%rsi
 18f44c3:	test   %rsi,%rsi
 18f44c6:	je     18f44d8 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x21d8>
 18f44c8:	mov    0x18(%rsp),%rdi
 18f44cd:	mov    $0x1,%edx
 18f44d2:	call   *0x1400bb8(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f44d8:	mov    0x48(%rsp),%rsi
 18f44dd:	test   %rsi,%rsi
 18f44e0:	je     18f44f2 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x21f2>
 18f44e2:	mov    0x50(%rsp),%rdi
 18f44e7:	mov    $0x1,%edx
 18f44ec:	call   *0x1400b9e(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f44f2:	lea    0x138(%rsp),%rdi
 18f44fa:	call   185d980 <<alloc::collections::btree::map::BTreeMap<alloc::string::String, alloc::string::String> as core::ops::drop::Drop>::drop>
 18f44ff:	cmpl   $0xffffffff,0x690(%rsp)
 18f4507:	je     18f453f <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x223f>
 18f4509:	lea    0x7c8(%rsp),%rdi
 18f4511:	lea    -0x15832ab(%rip),%rsi        # 37126d <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0xa83>
 18f4518:	mov    $0xb,%edx
 18f451d:	call   *0x1401d5d(%rip)        # 2cf6280 <_DYNAMIC+0x1488>
 18f4523:	mov    %rdx,%r10
 18f4526:	test   %rax,%rax
 18f4529:	mov    $0x8,%ecx
 18f452e:	cmove  %rcx,%r10
 18f4532:	lea    -0x17fafe9(%rip),%r11        # f9550 <anon.d27b4cd661043a01734014644aa9625f.732.llvm.4444180776569045454+0x58>
 18f4539:	cmovne %rax,%r11
 18f453d:	jmp    18f454c <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x224c>
 18f453f:	lea    -0x17faff6(%rip),%r11        # f9550 <anon.d27b4cd661043a01734014644aa9625f.732.llvm.4444180776569045454+0x58>
 18f4546:	mov    $0x8,%r10d
 18f454c:	cmpb   $0x0,0xcb1(%rsp)
 18f4554:	je     18f4629 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2329>
 18f455a:	sub    $0x8,%rsp
 18f455e:	lea    -0x15832f8(%rip),%rdx        # 37126d <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0xa83>
 18f4565:	lea    0x1b8(%rsp),%rdi
 18f456d:	lea    0x9b0(%rsp),%rsi
 18f4575:	mov    $0xb,%ecx
 18f457a:	mov    %r13,%r8
 18f457d:	mov    %r14,%r9
 18f4580:	push   $0x0
 18f4582:	push   %r10
 18f4584:	push   %r11
 18f4586:	call   18526b0 <<litchi_odf_common::core::writer::PackageWriter<litchi_odf_common::core::writer::BoundedBytes>>::write_file>
 18f458b:	add    $0x20,%rsp
 18f458f:	cmpq   $0xffffffffffffffff,0x1b0(%rsp)
 18f4598:	jne    18f468e <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x238e>
 18f459e:	lea    0x838(%rsp),%rdi
 18f45a6:	call   *0x1407714(%rip)        # 2cfbcc0 <_DYNAMIC+0x6ec8>
 18f45ac:	mov    0x28(%rsp),%rdx
 18f45b1:	lea    0x1a0(%rdx),%rax
 18f45b8:	cmpq   $0xffffffffffffffff,0x190(%rdx)
 18f45c0:	mov    0x840(%rsp),%r14
 18f45c8:	lea    0x848(%rsp),%rcx
 18f45d0:	cmovne %rax,%rcx
 18f45d4:	mov    (%rcx),%rbx
 18f45d7:	mov    0x198(%rdx),%r12
 18f45de:	cmove  %r14,%r12
 18f45e2:	cmpl   $0xffffffff,0x690(%rsp)
 18f45ea:	je     18f46ef <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x23ef>
 18f45f0:	lea    0x7c8(%rsp),%rdi
 18f45f8:	lea    -0x158339c(%rip),%rsi        # 371263 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0xa79>
 18f45ff:	mov    $0xa,%edx
 18f4604:	call   *0x1401c76(%rip)        # 2cf6280 <_DYNAMIC+0x1488>
 18f460a:	mov    %rdx,%r10
 18f460d:	test   %rax,%rax
 18f4610:	mov    $0x8,%ecx
 18f4615:	cmove  %rcx,%r10
 18f4619:	lea    -0x17fb0d0(%rip),%r11        # f9550 <anon.d27b4cd661043a01734014644aa9625f.732.llvm.4444180776569045454+0x58>
 18f4620:	cmovne %rax,%r11
 18f4624:	jmp    18f46fc <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x23fc>
 18f4629:	call   *0x1400a51(%rip)        # 2cf5080 <_DYNAMIC+0x288>
 18f462f:	mov    $0x11,%edi
 18f4634:	mov    $0x1,%esi
 18f4639:	call   *0x1400a49(%rip)        # 2cf5088 <_DYNAMIC+0x290>
 18f463f:	test   %rax,%rax
 18f4642:	je     18f529b <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2f9b>
 18f4648:	movzbl -0x1589389(%rip),%ecx        # 36b2c6 <anon.7af64e641a0d45b3d211bc175237ff58.39.llvm.6284367690247432662+0x10>
 18f464f:	mov    %cl,0x10(%rax)
 18f4652:	movups -0x15893a3(%rip),%xmm0        # 36b2b6 <anon.7af64e641a0d45b3d211bc175237ff58.39.llvm.6284367690247432662>
 18f4659:	movups %xmm0,(%rax)
 18f465c:	movabs $0x8000000000000002,%rcx
 18f4666:	mov    %rcx,0x1b0(%rsp)
 18f466e:	movq   $0x11,0x1b8(%rsp)
 18f467a:	mov    %rax,0x1c0(%rsp)
 18f4682:	movq   $0x11,0x1c8(%rsp)
 18f468e:	mov    0x1b0(%rsp),%rax
 18f4696:	mov    0x1b8(%rsp),%rcx
 18f469e:	mov    0x1c0(%rsp),%rdx
 18f46a6:	mov    0x1c8(%rsp),%rsi
 18f46ae:	movups 0x1d0(%rsp),%xmm0
 18f46b6:	mov    0x68(%rsp),%rdi
 18f46bb:	movups %xmm0,0x20(%rdi)
 18f46bf:	mov    %rdx,0x10(%rdi)
 18f46c3:	mov    %rsi,0x18(%rdi)
 18f46c7:	mov    %rax,(%rdi)
 18f46ca:	mov    %rcx,0x8(%rdi)
 18f46ce:	mov    0x8(%rsp),%rsi
 18f46d3:	test   %rsi,%rsi
 18f46d6:	je     18f33db <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x10db>
 18f46dc:	mov    $0x1,%edx
 18f46e1:	mov    %r13,%rdi
 18f46e4:	call   *0x14009a6(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18f46ea:	jmp    18f33db <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x10db>
 18f46ef:	lea    -0x17fb1a6(%rip),%r11        # f9550 <anon.d27b4cd661043a01734014644aa9625f.732.llvm.4444180776569045454+0x58>
 18f46f6:	mov    $0x8,%r10d
 18f46fc:	cmpb   $0x0,0xcb1(%rsp)
 18f4704:	je     18f47af <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x24af>
 18f470a:	sub    $0x8,%rsp
 18f470e:	lea    -0x15834b2(%rip),%rdx        # 371263 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0xa79>
 18f4715:	lea    0x1b8(%rsp),%rdi
 18f471d:	lea    0x9b0(%rsp),%rsi
 18f4725:	mov    $0xa,%ecx
 18f472a:	mov    %r12,%r8
 18f472d:	mov    %rbx,%r9
 18f4730:	push   $0x0
 18f4732:	push   %r10
 18f4734:	push   %r11
 18f4736:	call   18526b0 <<litchi_odf_common::core::writer::PackageWriter<litchi_odf_common::core::writer::BoundedBytes>>::write_file>
 18f473b:	add    $0x20,%rsp
 18f473f:	cmpq   $0xffffffffffffffff,0x1b0(%rsp)
 18f4748:	jne    18f4814 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded+0x2514>
 18f474e:	lea    0x1b0(%rsp),%rdi
 18f4756:	mov    0x28(%rsp),%rsi
 18f475b:	call   18f5760 <<litchi_odp::authoring::mutable::MutablePresentation>::generate_meta_xml>
 18f4760:	mov    0x1b0(%rsp),%rax
