
/tmp/litchi-goal-0463/candidate/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018bfd10 <<litchi_odp::authoring::edit::Transaction>::commit>:
 18bfd10:	push   %rbp
 18c1ea9:	jne    18c1eb6 <<litchi_odp::authoring::edit::Transaction>::commit+0x21a6>
 18c1eab:	lea    0x70(%rsp),%rdi
 18c1eb0:	call   *0x143485a(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c1eb6:	mov    0x78(%rsp),%rax
 18c1ebb:	lock decq (%rax)
 18c1ebf:	jne    18c1ecc <<litchi_odp::authoring::edit::Transaction>::commit+0x21bc>
 18c1ec1:	lea    0x78(%rsp),%rdi
 18c1ec6:	call   *0x1434844(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c1ecc:	movq   $0x0,0x70(%rsp)
 18c1ed5:	mov    0x8(%rsp),%rax
 18c1eda:	add    $0x7f0,%rax
 18c1ee0:	cmpq   $0xffffffffffffffff,(%rax)
 18c1ee4:	je     18c232c <<litchi_odp::authoring::edit::Transaction>::commit+0x261c>
 18c1eea:	mov    0x8(%rsp),%rax
 18c1eef:	mov    0x800(%rax),%rax
 18c1ef6:	test   %rax,%rax
 18c1ef9:	je     18c232c <<litchi_odp::authoring::edit::Transaction>::commit+0x261c>
 18c1eff:	mov    0x8(%rsp),%rdx
 18c1f04:	movzbl 0x8a0(%rdx),%ecx
 18c1f0b:	or     0x2c(%rsp),%cl
 18c1f0f:	mov    0x144(%rsp),%esi
 18c1f16:	or     0x30(%rsp),%sil
 18c1f1b:	mov    0x160(%rsp),%edi
 18c1f22:	or     %sil,%dil
 18c1f25:	or     %cl,%dil
 18c1f28:	cmp    $0x1,%dil
 18c1f2c:	jne    18c2156 <<litchi_odp::authoring::edit::Transaction>::commit+0x2446>
 18c1f32:	mov    0x7f8(%rdx),%rbx
 18c1f39:	imul   $0xb0,%rax,%r14
 18c1f40:	lea    0x238(%rsp),%r13
 18c1f48:	lea    0x230(%rsp),%r15
 18c1f50:	jmp    18c1f7d <<litchi_odp::authoring::edit::Transaction>::commit+0x226d>
 18c1f52:	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
 18c1f60:	add    $0xb0,%rbx
 18c1f67:	movq   $0x0,0x70(%rsp)
 18c1f70:	add    $0xffffffffffffff50,%r14
 18c1f77:	je     18c232c <<litchi_odp::authoring::edit::Transaction>::commit+0x261c>
 18c1f7d:	mov    %r14,0x60(%rsp)
 18c1f82:	mov    %r15,%rbp
 18c1f85:	mov    %r15,%rdi
 18c1f88:	lea    0xc0(%rsp),%rsi
 18c1f90:	mov    %rbx,%rdx
 18c1f93:	call   1825040 <litchi_odp::content::apply>
 18c1f98:	mov    0x230(%rsp),%rcx
 18c1fa0:	mov    0x238(%rsp),%r14
 18c1fa8:	mov    0x240(%rsp),%r12
 18c1fb0:	mov    0x248(%rsp),%rax
 18c1fb8:	cmp    $0xffffffffffffffff,%rcx
 18c1fbc:	jne    18c21bd <<litchi_odp::authoring::edit::Transaction>::commit+0x24ad>
 18c1fc2:	cmp    $0x8000000,%rax
 18c1fc8:	ja     18c270c <<litchi_odp::authoring::edit::Transaction>::commit+0x29fc>
 18c1fce:	mov    %r14,0x5c0(%rsp)
 18c1fd6:	mov    %r12,0x5c8(%rsp)
 18c1fde:	mov    %rax,0x5d0(%rsp)
 18c1fe6:	mov    %rbp,%r15
 18c1fe9:	mov    %rbp,%rdi
 18c1fec:	lea    0x5c0(%rsp),%rsi
 18c1ff4:	call   *0x1434ace(%rip)        # 2cf6ac8 <_DYNAMIC+0xb30>
 18c1ffa:	mov    0x230(%rsp),%r12
 18c2002:	movups 0x0(%r13),%xmm0
 18c2007:	movups 0x10(%r13),%xmm1
 18c200c:	movups 0x20(%r13),%xmm2
 18c2011:	movaps %xmm0,0x970(%rsp)
 18c2019:	movaps %xmm1,0x980(%rsp)
 18c2021:	movaps %xmm2,0x990(%rsp)
 18c2029:	cmp    $0xfffffffffffffffe,%r12
 18c202d:	je     18c2744 <<litchi_odp::authoring::edit::Transaction>::commit+0x2a34>
 18c2033:	movups 0x30(%r13),%xmm0
 18c2038:	movups 0x40(%r13),%xmm1
 18c203d:	movups 0x50(%r13),%xmm2
 18c2042:	movups 0x60(%r13),%xmm3
 18c2047:	movaps %xmm3,0xbb0(%rsp)
 18c204f:	movaps %xmm2,0xba0(%rsp)
 18c2057:	movaps %xmm1,0xb90(%rsp)
 18c205f:	movaps %xmm0,0xb80(%rsp)
 18c2067:	lea    0xc0(%rsp),%rdi
 18c206f:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c2074:	mov    %r12,0xc0(%rsp)
 18c207c:	movaps 0x970(%rsp),%xmm0
 18c2084:	movaps 0x980(%rsp),%xmm1
 18c208c:	movaps 0x990(%rsp),%xmm2
 18c2094:	lea    0xc8(%rsp),%rax
 18c209c:	movups %xmm2,0x20(%rax)
 18c20a0:	movups %xmm1,0x10(%rax)
 18c20a4:	movups %xmm0,(%rax)
 18c20a7:	movaps 0xb80(%rsp),%xmm0
 18c20af:	movaps 0xb90(%rsp),%xmm1
 18c20b7:	movaps 0xba0(%rsp),%xmm2
 18c20bf:	movaps 0xbb0(%rsp),%xmm3
 18c20c7:	lea    0xf8(%rsp),%rax
 18c20cf:	movups %xmm3,0x30(%rax)
 18c20d3:	movups %xmm2,0x20(%rax)
 18c20d7:	movups %xmm1,0x10(%rax)
 18c20db:	movups %xmm0,(%rax)
 18c20de:	mov    0xd8(%rsp),%rax
 18c20e6:	lock incq (%rax)
 18c20ea:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c20f0:	mov    0xd8(%rsp),%r12
 18c20f8:	mov    0x10(%rsp),%rax
 18c20fd:	lock decq (%rax)
 18c2101:	jne    18c210e <<litchi_odp::authoring::edit::Transaction>::commit+0x23fe>
 18c2103:	lea    0x10(%rsp),%rdi
 18c2108:	call   *0x1434602(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c210e:	mov    %r12,0x10(%rsp)
 18c2113:	mov    0x70(%rsp),%rax
 18c2118:	test   %rax,%rax
 18c211b:	mov    0x60(%rsp),%r14
 18c2120:	je     18c1f60 <<litchi_odp::authoring::edit::Transaction>::commit+0x2250>
 18c2126:	lock decq (%rax)
 18c212a:	jne    18c2137 <<litchi_odp::authoring::edit::Transaction>::commit+0x2427>
 18c212c:	lea    0x70(%rsp),%rdi
 18c2131:	call   *0x14345d9(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c2137:	mov    0x78(%rsp),%rax
 18c213c:	lock decq (%rax)
 18c2140:	jne    18c1f60 <<litchi_odp::authoring::edit::Transaction>::commit+0x2250>
 18c2146:	lea    0x78(%rsp),%rdi
 18c214b:	call   *0x14345bf(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c2151:	jmp    18c1f60 <<litchi_odp::authoring::edit::Transaction>::commit+0x2250>
 18c2156:	mov    0x820(%rdx),%rbx
 18c215d:	lock incq (%rbx)
 18c2161:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c2167:	mov    %rbx,0x520(%rsp)
 18c216f:	mov    0x828(%rdx),%r14
 18c2176:	lock incq (%r14)
 18c217a:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c2180:	lea    0x808(%rdx),%rsi
 18c2187:	mov    %r14,0x180(%rsp)
 18c218f:	cmpq   $0xffffffffffffffff,(%rsi)
 18c2193:	je     18c21db <<litchi_odp::authoring::edit::Transaction>::commit+0x24cb>
 18c2195:	lea    0x230(%rsp),%rdi
 18c219d:	call   *0x14341b5(%rip)        # 2cf6358 <_DYNAMIC+0x3c0>
 18c21a3:	mov    0x230(%rsp),%r15
 18c21ab:	movups 0x238(%rsp),%xmm0
 18c21b3:	movaps %xmm0,0x5c0(%rsp)
 18c21bb:	jmp    18c21e2 <<litchi_odp::authoring::edit::Transaction>::commit+0x24d2>
 18c21bd:	movups 0x250(%rsp),%xmm0
 18c21c5:	mov    0x18(%rsp),%rdx
 18c21ca:	movups %xmm0,0x28(%rdx)
 18c21ce:	mov    %r14,0x10(%rdx)
 18c21d2:	mov    %r12,0x18(%rdx)
 18c21d6:	jmp    18c26ac <<litchi_odp::authoring::edit::Transaction>::commit+0x299c>
 18c21db:	mov    $0xffffffffffffffff,%r15
 18c21e2:	mov    0x8(%rsp),%rcx
 18c21e7:	mov    0x870(%rcx),%rax
 18c21ee:	mov    %rax,0x270(%rsp)
 18c21f6:	movups 0x830(%rcx),%xmm0
 18c21fd:	movups 0x840(%rcx),%xmm1
 18c2204:	movups 0x850(%rcx),%xmm2
 18c220b:	movups 0x860(%rcx),%xmm3
 18c2212:	movaps %xmm3,0x260(%rsp)
 18c221a:	movaps %xmm2,0x250(%rsp)
 18c2222:	movaps %xmm1,0x240(%rsp)
 18c222a:	movaps %xmm0,0x230(%rsp)
 18c2232:	movzbl 0x878(%rcx),%ebp
 18c2239:	movaps 0x5c0(%rsp),%xmm0
 18c2241:	movaps %xmm0,0xc70(%rsp)
 18c2249:	lea    0xc0(%rsp),%rdi
 18c2251:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c2256:	mov    %r15,0xc0(%rsp)
 18c225e:	movaps 0xc70(%rsp),%xmm0
 18c2266:	lea    0xc8(%rsp),%rcx
 18c226e:	movups %xmm0,(%rcx)
 18c2271:	mov    %rbx,0xd8(%rsp)
 18c2279:	mov    %r14,0xe0(%rsp)
 18c2281:	mov    0x270(%rsp),%rax
 18c2289:	mov    %rax,0x60(%rcx)
 18c228d:	movaps 0x230(%rsp),%xmm0
 18c2295:	movaps 0x240(%rsp),%xmm1
 18c229d:	movaps 0x250(%rsp),%xmm2
 18c22a5:	movaps 0x260(%rsp),%xmm3
 18c22ad:	movups %xmm3,0x50(%rcx)
 18c22b1:	movups %xmm2,0x40(%rcx)
 18c22b5:	movups %xmm1,0x30(%rcx)
 18c22b9:	movups %xmm0,0x20(%rcx)
 18c22bd:	mov    %bpl,0x130(%rsp)
 18c22c5:	lock incq (%rbx)
 18c22c9:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c22cf:	mov    0xd8(%rsp),%rbx
 18c22d7:	mov    0x10(%rsp),%rax
 18c22dc:	lock decq (%rax)
 18c22e0:	jne    18c22ed <<litchi_odp::authoring::edit::Transaction>::commit+0x25dd>
 18c22e2:	lea    0x10(%rsp),%rdi
 18c22e7:	call   *0x1434423(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c22ed:	mov    %rbx,0x10(%rsp)
 18c22f2:	mov    0x70(%rsp),%rax
 18c22f7:	test   %rax,%rax
 18c22fa:	je     18c2323 <<litchi_odp::authoring::edit::Transaction>::commit+0x2613>
 18c22fc:	lock decq (%rax)
 18c2300:	jne    18c230d <<litchi_odp::authoring::edit::Transaction>::commit+0x25fd>
 18c2302:	lea    0x70(%rsp),%rdi
 18c2307:	call   *0x1434403(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c230d:	mov    0x78(%rsp),%rax
 18c2312:	lock decq (%rax)
 18c2316:	jne    18c2323 <<litchi_odp::authoring::edit::Transaction>::commit+0x2613>
 18c2318:	lea    0x78(%rsp),%rdi
 18c231d:	call   *0x14343ed(%rip)        # 2cf6710 <_DYNAMIC+0x778>
 18c2323:	movq   $0x0,0x70(%rsp)
 18c232c:	mov    0x130(%rsp),%rax
 18c2334:	mov    %rax,0xa10(%rsp)
 18c233c:	movups 0x120(%rsp),%xmm0
 18c2344:	movaps %xmm0,0xa00(%rsp)
 18c234c:	movups 0x110(%rsp),%xmm0
 18c2354:	movaps %xmm0,0x9f0(%rsp)
 18c235c:	movups 0x100(%rsp),%xmm0
 18c2364:	movaps %xmm0,0x9e0(%rsp)
 18c236c:	movups 0xc0(%rsp),%xmm0
 18c2374:	movups 0xd0(%rsp),%xmm1
 18c237c:	movups 0xe0(%rsp),%xmm2
 18c2384:	movups 0xf0(%rsp),%xmm3
 18c238c:	movaps %xmm3,0x9d0(%rsp)
 18c2394:	movaps %xmm2,0x9c0(%rsp)
 18c239c:	movaps %xmm1,0x9b0(%rsp)
 18c23a4:	movaps %xmm0,0x9a0(%rsp)
 18c23ac:	mov    0x8(%rsp),%rax
 18c23b1:	mov    0x3f8(%rax),%rbx
 18c23b8:	lock incq (%rbx)
 18c23bc:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c23c2:	mov    %rbx,0x180(%rsp)
 18c23ca:	mov    0x400(%rax),%r14
 18c23d1:	lock incq (%r14)
 18c23d5:	jle    18c40bf <<litchi_odp::authoring::edit::Transaction>::commit+0x43af>
 18c23db:	lea    0x3e0(%rax),%r12
 18c23e2:	mov    %r14,0xc70(%rsp)
 18c23ea:	cmpq   $0xffffffffffffffff,(%r12)
 18c23ef:	je     18c241c <<litchi_odp::authoring::edit::Transaction>::commit+0x270c>
 18c23f1:	lea    0x230(%rsp),%rdi
 18c23f9:	mov    %r12,%rsi
 18c23fc:	call   *0x1433f56(%rip)        # 2cf6358 <_DYNAMIC+0x3c0>
 18c2402:	mov    0x230(%rsp),%rax
 18c240a:	movups 0x238(%rsp),%xmm0
 18c2412:	movaps %xmm0,0x5c0(%rsp)
 18c241a:	jmp    18c2423 <<litchi_odp::authoring::edit::Transaction>::commit+0x2713>
 18c241c:	mov    $0xffffffffffffffff,%rax
 18c2423:	mov    0x8(%rsp),%rdx
 18c2428:	mov    0x448(%rdx),%rcx
 18c242f:	mov    %rcx,0xc58(%rsp)
 18c2437:	movups 0x408(%rdx),%xmm0
 18c243e:	movups 0x418(%rdx),%xmm1
 18c2445:	movups 0x428(%rdx),%xmm2
 18c244c:	movups 0x438(%rdx),%xmm3
 18c2453:	movups %xmm3,0xc48(%rsp)
 18c245b:	movups %xmm2,0xc38(%rsp)
 18c2463:	movups %xmm1,0xc28(%rsp)
 18c246b:	movups %xmm0,0xc18(%rsp)
 18c2473:	movzbl 0x450(%rdx),%ecx
 18c247a:	mov    %rbx,0xc08(%rsp)
 18c2482:	mov    %r14,0xc10(%rsp)
 18c248a:	mov    %rax,0xbf0(%rsp)
 18c2492:	movaps 0x5c0(%rsp),%xmm0
 18c249a:	movups %xmm0,0xbf8(%rsp)
 18c24a2:	mov    %cl,0xc60(%rsp)
 18c24a9:	mov    0x164(%rsp),%r14d
 18c24b1:	test   %r14b,%r14b
 18c24b4:	jne    18c24e7 <<litchi_odp::authoring::edit::Transaction>::commit+0x27d7>
 18c24b6:	mov    $0x1,%r15b
 18c24b9:	lea    0x230(%rsp),%rdi
 18c24c1:	lea    0xbf0(%rsp),%rdx
 18c24c9:	mov    $0x1,%bl
 18c24cb:	mov    $0x1,%bpl
 18c24ce:	mov    %rdx,%rsi
 18c24d1:	xor    %ecx,%ecx
 18c24d3:	call   18c7f60 <litchi_odp::authoring::edit::validate_compact_xml_parts_against>
 18c24d8:	cmpq   $0xffffffffffffffff,0x230(%rsp)
 18c24e1:	jne    18c2628 <<litchi_odp::authoring::edit::Transaction>::commit+0x2918>
 18c24e7:	mov    $0x1,%bpl
 18c24ea:	sub    $0x8,%rsp
 18c24ee:	lea    0x238(%rsp),%rdi
 18c24f6:	mov    $0x8000000,%esi
 18c24fb:	mov    $0x200,%edx
 18c2500:	mov    $0xf4240,%ecx
 18c2505:	mov    $0x3d090,%r8d
 18c250b:	mov    $0x1000000,%r9d
 18c2511:	push   $0x8000000
 18c2516:	mov    $0x1,%r15b
 18c2519:	mov    $0x1,%bl
 18c251b:	call   *0x143a417(%rip)        # 2cfc938 <_DYNAMIC+0x69a0>
 18c2521:	add    $0x10,%rsp
 18c2525:	cmpl   $0x1,0x230(%rsp)
 18c252d:	je     18c259e <<litchi_odp::authoring::edit::Transaction>::commit+0x288e>
 18c252f:	movups 0x238(%rsp),%xmm0
 18c2537:	movups 0x248(%rsp),%xmm1
 18c253f:	movups 0x258(%rsp),%xmm2
 18c2547:	movaps %xmm2,0x5e0(%rsp)
 18c254f:	movaps %xmm1,0x5d0(%rsp)
 18c2557:	movaps %xmm0,0x5c0(%rsp)
 18c255f:	cmpq   $0x0,0x70(%rsp)
 18c2565:	je     18c259e <<litchi_odp::authoring::edit::Transaction>::commit+0x288e>
 18c2567:	lea    0x70(%rsp),%rdi
 18c256c:	lea    0x9a0(%rsp),%rsi
 18c2574:	lea    0xbf0(%rsp),%rdx
 18c257c:	lea    0x5c0(%rsp),%rcx
 18c2584:	mov    $0x8000000,%r8d
 18c258a:	mov    $0x10000,%r9d
 18c2590:	mov    $0x1,%r15b
 18c2593:	mov    $0x1,%bl
 18c2595:	call   18b20e0 <<litchi_odp::authoring::mutable::PublicationAuditProof>::covers>
 18c259a:	test   %al,%al
 18c259c:	jne    18c25d0 <<litchi_odp::authoring::edit::Transaction>::commit+0x28c0>
 18c259e:	lea    0x230(%rsp),%rdi
 18c25a6:	lea    0x9a0(%rsp),%rsi
 18c25ae:	lea    0xbf0(%rsp),%rdx
 18c25b6:	mov    $0x1,%r15b
 18c25b9:	mov    $0x1,%bl
 18c25bb:	mov    $0x1,%ecx
 18c25c0:	call   18c7f60 <litchi_odp::authoring::edit::validate_compact_xml_parts_against>
 18c25c5:	cmpq   $0xffffffffffffffff,0x230(%rsp)
 18c25ce:	jne    18c2628 <<litchi_odp::authoring::edit::Transaction>::commit+0x2918>
 18c25d0:	lea    0x230(%rsp),%rdi
 18c25d8:	lea    0x9a0(%rsp),%rdx
 18c25e0:	mov    $0x1,%r15b
 18c25e3:	mov    $0x1,%bl
 18c25e5:	mov    0x8(%rsp),%rsi
 18c25ea:	call   18aeb10 <<litchi_odp::authoring::mutable::MutablePresentation>::verify_embedded_media>
 18c25ef:	cmpq   $0xffffffffffffffff,0x230(%rsp)
 18c25f8:	jne    18c2628 <<litchi_odp::authoring::edit::Transaction>::commit+0x2918>
 18c25fa:	lea    0x230(%rsp),%rdi
 18c2602:	lea    0x9a0(%rsp),%rdx
 18c260a:	mov    $0x1,%r15b
 18c260d:	mov    $0x1,%bl
 18c260f:	mov    0x8(%rsp),%rsi
 18c2614:	call   18ae400 <<litchi_odp::authoring::mutable::MutablePresentation>::verify_removed_media>
 18c2619:	cmpq   $0xffffffffffffffff,0x230(%rsp)
 18c2622:	je     18c27f2 <<litchi_odp::authoring::edit::Transaction>::commit+0x2ae2>
 18c2628:	movups 0x230(%rsp),%xmm0
 18c2630:	movups 0x240(%rsp),%xmm1
 18c2638:	movups 0x250(%rsp),%xmm2
 18c2640:	mov    0x18(%rsp),%rax
 18c2645:	movups %xmm2,0x28(%rax)
 18c2649:	movups %xmm1,0x18(%rax)
 18c264d:	movups %xmm0,0x8(%rax)
 18c2651:	movq   $0xfffffffffffffffe,(%rax)
 18c2658:	mov    $0x1,%r15b
 18c265b:	lea    0xbf0(%rsp),%rdi
 18c2663:	mov    $0x1,%r12b
 18c2666:	mov    $0x1,%bpl
 18c2669:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c266e:	mov    $0x1,%r15b
 18c2671:	lea    0x9a0(%rsp),%rdi
 18c2679:	call   18bb7f0 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18c267e:	xor    %ebx,%ebx
 18c2680:	mov    0x70(%rsp),%rax
 18c2685:	test   %rax,%rax
 18c2688:	jne    18c410b <<litchi_odp::authoring::edit::Transaction>::commit+0x43fb>
 18c268e:	jmp    18c4135 <<litchi_odp::authoring::edit::Transaction>::commit+0x4425>
 18c2693:	movups 0x250(%rsp),%xmm0
 18c269b:	mov    0x18(%rsp),%rdx
 18c26a0:	movups %xmm0,0x28(%rdx)
 18c26a4:	mov    %r13,0x10(%rdx)
 18c26a8:	mov    %r15,0x18(%rdx)
 18c26ac:	mov    %rax,0x20(%rdx)
 18c26b0:	mov    %rcx,0x8(%rdx)
 18c26b4:	movq   $0xfffffffffffffffe,(%rdx)
 18c26bb:	jmp    18c40fc <<litchi_odp::authoring::edit::Transaction>::commit+0x43ec>
 18c26c0:	lea    -0x1552b45(%rip),%rsi        # 36fb82 <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x280>
 18c26c7:	mov    $0x37,%edx
 18c26cc:	mov    0x18(%rsp),%rdi
 18c26d1:	call   18bbca0 <litchi_odp::authoring::edit::invalid::<litchi_odp::authoring::edit::Commit, &str>>
 18c26d6:	test   %r13,%r13
 18c26d9:	je     18c4786 <<litchi_odp::authoring::edit::Transaction>::commit+0x4a76>
 18c26df:	mov    $0x1,%edx
 18c26e4:	mov    %r15,%rdi
 18c26e7:	mov    %r13,%rsi
 18c26ea:	jmp    18c4780 <<litchi_odp::authoring::edit::Transaction>::commit+0x4a70>
 18c26ef:	movaps 0x940(%rsp),%xmm0
 18c26f7:	movaps 0x950(%rsp),%xmm1
 18c26ff:	movaps 0x960(%rsp),%xmm2
 18c2707:	jmp    18c40e4 <<litchi_odp::authoring::edit::Transaction>::commit+0x43d4>
 18c270c:	lea    -0x1552b4e(%rip),%rsi        # 36fbc5 <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x2c3>
 18c2713:	mov    $0x42,%edx
 18c2718:	mov    0x18(%rsp),%rdi
 18c271d:	call   18bbca0 <litchi_odp::authoring::edit::invalid::<litchi_odp::authoring::edit::Commit, &str>>
 18c2722:	mov    $0x1,%r15b
 18c2725:	test   %r14,%r14
 18c2728:	je     18c40ff <<litchi_odp::authoring::edit::Transaction>::commit+0x43ef>
 18c272e:	mov    $0x1,%edx
 18c2733:	mov    %r12,%rdi
 18c2736:	mov    %r14,%rsi
 18c2739:	call   *0x1433af1(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c273f:	jmp    18c40ff <<litchi_odp::authoring::edit::Transaction>::commit+0x43ef>
 18c2744:	movaps 0x970(%rsp),%xmm0
 18c274c:	movaps 0x980(%rsp),%xmm1
 18c2754:	movaps 0x990(%rsp),%xmm2
 18c275c:	jmp    18c40e4 <<litchi_odp::authoring::edit::Transaction>::commit+0x43d4>
 18c2761:	mov    0x18(%rsp),%rax
 18c2766:	mov    0x170(%rsp),%rcx
 18c276e:	mov    %rcx,0x28(%rax)
 18c2772:	mov    0x168(%rsp),%rcx
 18c277a:	mov    %rcx,0x30(%rax)
 18c277e:	mov    0x20(%rsp),%rcx
 18c2783:	mov    %rcx,0x10(%rax)
 18c2787:	mov    %r14,0x18(%rax)
 18c278b:	mov    %rbx,0x20(%rax)
 18c278f:	mov    %rbp,0x8(%rax)
 18c2793:	jmp    18c40f5 <<litchi_odp::authoring::edit::Transaction>::commit+0x43e5>
 18c2798:	mov    0x20(%rsp),%rbx
 18c279d:	lea    -0x1552b9d(%rip),%rsi        # 36fc07 <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x305>
 18c27a4:	mov    $0x3c,%edx
 18c27a9:	mov    0x18(%rsp),%rdi
 18c27ae:	call   18bbca0 <litchi_odp::authoring::edit::invalid::<litchi_odp::authoring::edit::Commit, &str>>
 18c27b3:	mov    $0x1,%r15b
 18c27b6:	test   %rbx,%rbx
 18c27b9:	je     18c40ff <<litchi_odp::authoring::edit::Transaction>::commit+0x43ef>
 18c27bf:	mov    $0x1,%edx
 18c27c4:	mov    %r14,%rdi
 18c27c7:	mov    %rbx,%rsi
 18c27ca:	call   *0x1433a60(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c27d0:	jmp    18c40ff <<litchi_odp::authoring::edit::Transaction>::commit+0x43ef>
 18c27d5:	movaps 0x8e0(%rsp),%xmm0
 18c27dd:	movaps 0x8f0(%rsp),%xmm1
 18c27e5:	movaps 0x900(%rsp),%xmm2
 18c27ed:	jmp    18c40e4 <<litchi_odp::authoring::edit::Transaction>::commit+0x43d4>
 18c27f2:	mov    0x138(%rsp),%rax
 18c27fa:	cmpq   $0xffffffffffffffff,(%rax)
 18c27fe:	je     18c28d3 <<litchi_odp::authoring::edit::Transaction>::commit+0x2bc3>
 18c2804:	lea    0x230(%rsp),%rdi
 18c280c:	lea    0x9a0(%rsp),%rsi
 18c2814:	mov    $0x1,%r15b
 18c2817:	mov    $0x1,%bl
 18c2819:	call   *0x143a0f9(%rip)        # 2cfc918 <_DYNAMIC+0x6980>
 18c281f:	mov    0x230(%rsp),%rax
 18c2827:	movups 0x238(%rsp),%xmm0
 18c282f:	movaps %xmm0,0x5c0(%rsp)
 18c2837:	mov    0x248(%rsp),%rcx
 18c283f:	mov    %rcx,0x5d0(%rsp)
 18c2847:	cmp    $0xffffffffffffffff,%rax
 18c284b:	je     18c2886 <<litchi_odp::authoring::edit::Transaction>::commit+0x2b76>
 18c284d:	movups 0x250(%rsp),%xmm0
 18c2855:	mov    0x18(%rsp),%rdx
 18c285a:	movups %xmm0,0x28(%rdx)
 18c285e:	mov    0x5d0(%rsp),%rcx
 18c2866:	mov    %rcx,0x20(%rdx)
 18c286a:	movaps 0x5c0(%rsp),%xmm0
 18c2872:	movups %xmm0,0x10(%rdx)
 18c2876:	mov    %rax,0x8(%rdx)
 18c287a:	movq   $0xfffffffffffffffe,(%rdx)
 18c2881:	jmp    18c2658 <<litchi_odp::authoring::edit::Transaction>::commit+0x2948>
 18c2886:	mov    0x5d0(%rsp),%rdx
 18c288e:	mov    0x8(%rsp),%rax
 18c2893:	cmp    0x4a0(%rax),%rdx
 18c289a:	jne    18c2bea <<litchi_odp::authoring::edit::Transaction>::commit+0x2eda>
 18c28a0:	mov    0x5c8(%rsp),%rdi
 18c28a8:	mov    0x8(%rsp),%rax
 18c28ad:	mov    0x498(%rax),%rsi
 18c28b4:	call   18d8440 <<litchi_odf_common::rdf::model::Graph as core::slice::cmp::SlicePartialEq<litchi_odf_common::rdf::model::Graph>>::equal_same_length>
 18c28b9:	test   %al,%al
 18c28bb:	je     18c2bea <<litchi_odp::authoring::edit::Transaction>::commit+0x2eda>
 18c28c1:	lea    0x5c0(%rsp),%rdi
 18c28c9:	mov    $0x1,%r15b
 18c28cc:	mov    $0x1,%bl
 18c28ce:	call   18ba410 <core::ptr::drop_glue::<alloc::vec::Vec<litchi_odf_common::rdf::model::Graph>>>
 18c28d3:	mov    0x8(%rsp),%rax
 18c28d8:	add    $0x538,%rax
 18c28de:	cmpq   $0xffffffffffffffff,(%rax)
 18c28e2:	je     18c2a78 <<litchi_odp::authoring::edit::Transaction>::commit+0x2d68>
 18c28e8:	lea    0xc70(%rsp),%rdi
 18c28f0:	lea    0x9a0(%rsp),%rsi
 18c28f8:	mov    $0x1,%r15b
 18c28fb:	mov    $0x1,%bl
 18c28fd:	call   18c8cd0 <<litchi_odf_common::core::package::OwnedPackage as core::clone::Clone>::clone>
 18c2902:	mov    0x8(%rsp),%rcx
 18c2907:	mov    0x608(%rcx),%rax
 18c290e:	mov    %rax,0x530(%rsp)
 18c2916:	movups 0x5f8(%rcx),%xmm0
 18c291d:	movaps %xmm0,0x520(%rsp)
 18c2925:	lea    0x230(%rsp),%rdi
 18c292d:	lea    0xc70(%rsp),%rsi
 18c2935:	lea    0x520(%rsp),%rdx
 18c293d:	mov    $0x1,%r15b
 18c2940:	mov    $0x1,%bl
 18c2942:	call   *0x143a460(%rip)        # 2cfcda8 <_DYNAMIC+0x6e10>
 18c2948:	mov    0x230(%rsp),%rax
 18c2950:	movups 0x238(%rsp),%xmm0
 18c2958:	movaps %xmm0,0x180(%rsp)
 18c2960:	movups 0x248(%rsp),%xmm0
 18c2968:	movaps %xmm0,0x190(%rsp)
 18c2970:	movups 0x258(%rsp),%xmm0
 18c2978:	movaps %xmm0,0x1a0(%rsp)
 18c2980:	cmp    $0xfffffffffffffffe,%rax
